Date,Emergency_Admissions,Elective_Admissions,Staff_On_Duty,ICU_Beds_Occupied,Severity_Score,Total_Admissions,Bed_Occupancy,Average_Length_of_Stay
2025-04-19,37,41,51,20,8.6,73,88,4.1
2025-04-20,66,15,98,17,8.8,86,94,9.2
2025-04-21,72,41,90,22,9.0,112,137,9.6
2025-04-22,43,13,61,14,3.3,60,71,7.4
2025-04-23,45,20,94,23,7.4,68,79,8.2
2025-04-24,44,26,61,21,6.3,70,74,9.5
2025-04-25,79,47,85,28,7.2,131,151,8.2
2025-04-26,79,33,69,23,8.8,117,147,4.9
2025-04-27,79,14,77,27,7.1,88,110,7.5
2025-04-28,64,43,77,9,8.0,102,112,7.6
2025-04-29,60,15,84,25,8.2,71,86,6.5
2025-04-30,48,31,90,27,8.0,82,105,8.4
